Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1723064482,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1723064483,2,GET,get_users,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,91.46840600078576,94.14253199975064,91.46840600078576,96.81665799871553,1030.0
1723064483,2,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,91.46840600078576,94.14253199975064,91.46840600078576,96.81665799871553,1030.0
1723064484,4,GET,get_users,0.000000,0.000000,87,87,87,87,87,87,87,87,87,87,87,4,0,87,89.59129424965795,82.99201399859157,96.81665799871553,1030.0
1723064484,4,,Aggregated,0.000000,0.000000,87,87,87,87,87,87,87,87,87,87,87,4,0,87,89.59129424965795,82.99201399859157,96.81665799871553,1030.0
1723064485,6,GET,get_users,0.000000,0.000000,83,83,87,87,87,87,87,87,87,87,87,6,0,83,85.53839399974095,76.61453100081417,96.81665799871553,1030.0
1723064485,6,POST,post_users for Ken,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,225.47635799855925,225.47635799855925,225.47635799855925,225.47635799855925,77.0
1723064485,6,,Aggregated,0.000000,0.000000,83,87,87,230,230,230,230,230,230,230,230,7,0,87,105.52953171385785,76.61453100081417,225.47635799855925,893.8571428571429
1723064486,8,GET,get_users,2.000000,0.000000,87,87,91,91,180,180,180,180,180,180,180,8,0,87,97.96452037517156,76.61453100081417,179.00193400055286,1030.0
1723064486,8,POST,post_users for John,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,235.6069160014158,235.6069160014158,235.6069160014158,235.6069160014158,78.0
1723064486,8,POST,post_users for Ken,0.000000,0.000000,230,230,230,230,230,230,230,230,230,230,230,1,0,225.47635799855925,225.47635799855925,225.47635799855925,225.47635799855925,77.0
1723064486,8,POST,post_users for Sarah,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,215.59916800106294,215.59916800106294,215.59916800106294,215.59916800106294,79.0
1723064486,8,,Aggregated,2.000000,0.000000,91,180,220,230,240,240,240,240,240,240,240,11,0,91,132.76350954567368,76.61453100081417,235.6069160014158,770.3636363636364
1723064487,10,GET,get_users,2.000000,0.000000,78,83,87,91,180,180,180,180,180,180,180,12,0,78,81.46493399999599,23.166406001109863,179.00193400055286,1030.0
1723064487,10,POST,post_users for John,0.000000,0.000000,290,290,290,290,290,290,290,290,290,290,290,2,0,240.0,261.1641095008963,235.6069160014158,286.7213030003768,78.0
1723064487,10,POST,post_users for Ken,0.000000,0.000000,230,230,230,230,230,230,230,230,230,230,230,1,0,225.47635799855925,225.47635799855925,225.47635799855925,225.47635799855925,77.0
1723064487,10,POST,post_users for Sarah,0.000000,0.000000,220,220,220,220,220,220,220,220,220,220,220,1,0,215.59916800106294,215.59916800106294,215.59916800106294,215.59916800106294,79.0
1723064487,10,,Aggregated,2.000000,0.000000,87,180,220,230,240,290,290,290,290,290,290,16,0,87,121.31143456258542,23.166406001109863,286.7213030003768,792.0
1723064488,10,GET,get_users,2.000000,0.000000,77,83,87,87,91,180,180,180,180,180,180,13,0,78,77.1875930770945,23.166406001109863,179.00193400055286,1030.0
1723064488,10,POST,post_users for John,0.250000,0.000000,290,290,290,290,290,290,290,290,290,290,290,2,0,240.0,261.1641095008963,235.6069160014158,286.7213030003768,78.0
1723064488,10,POST,post_users for Ken,0.250000,0.000000,230,230,230,230,230,230,230,230,230,230,230,2,0,230.0,228.4686579987465,225.47635799855925,231.46095799893374,77.0
1723064488,10,POST,post_users for Sarah,0.250000,0.000000,220,220,220,220,220,220,220,220,220,220,220,2,0,218.36180300306296,216.98048550206295,215.59916800106294,218.36180300306296,79.0
1723064488,10,,Aggregated,2.750000,0.000000,87,220,220,230,240,290,290,290,290,290,290,19,0,91,127.19290610556,23.166406001109863,286.7213030003768,729.3684210526316
1723064489,10,GET,get_users,2.000000,0.000000,77,83,87,87,91,180,180,180,180,180,180,13,0,78,77.1875930770945,23.166406001109863,179.00193400055286,1030.0
1723064489,10,POST,post_users for John,0.250000,0.000000,290,290,290,290,290,290,290,290,290,290,290,3,0,240.0,245.9576946675952,215.544865000993,286.7213030003768,78.0
1723064489,10,POST,post_users for Ken,0.250000,0.000000,230,230,320,320,320,320,320,320,320,320,320,4,0,230.0,248.00831699940318,215.45885900195572,319.637092998164,77.0
1723064489,10,POST,post_users for Sarah,0.250000,0.000000,220,230,230,230,230,230,230,230,230,230,230,5,0,220.0,222.9432378007914,215.59916800106294,233.3555149998574,79.0
1723064489,10,,Aggregated,2.750000,0.000000,220,220,230,230,240,290,320,320,320,320,320,25,0,180.0,153.92245004026336,23.166406001109863,319.637092998164,573.08
1723064490,10,GET,get_users,2.166667,0.000000,76,78,83,87,91,180,180,180,180,180,180,16,0,76,68.1651261877505,23.166406001109863,179.00193400055286,1030.0
1723064490,10,POST,post_users for John,0.333333,0.000000,290,290,290,290,290,290,290,290,290,290,290,3,0,240.0,245.9576946675952,215.544865000993,286.7213030003768,78.0
1723064490,10,POST,post_users for Ken,0.166667,0.000000,230,230,320,320,320,320,320,320,320,320,320,4,0,230.0,248.00831699940318,215.45885900195572,319.637092998164,77.0
1723064490,10,POST,post_users for Sarah,0.333333,0.000000,220,230,230,230,230,230,230,230,230,230,230,5,0,220.0,222.9432378007914,215.59916800106294,233.3555149998574,79.0
1723064490,10,,Aggregated,3.000000,0.000000,180,220,230,230,240,290,320,320,320,320,320,28,0,91,140.54516285744154,23.166406001109863,319.637092998164,622.0357142857143
1723064491,10,GET,get_users,1.857143,0.000000,71,77,83,87,91,180,180,180,180,180,180,17,0,76,65.82070558836088,23.166406001109863,179.00193400055286,1030.0
1723064491,10,POST,post_users for John,0.428571,0.000000,290,290,290,290,290,290,290,290,290,290,290,3,0,240.0,245.9576946675952,215.544865000993,286.7213030003768,78.0
1723064491,10,POST,post_users for Ken,0.571429,0.000000,230,230,230,320,320,320,320,320,320,320,320,5,0,230.0,242.91532219940564,215.45885900195572,319.637092998164,77.0
1723064491,10,POST,post_users for Sarah,0.714286,0.000000,220,230,230,230,230,230,230,230,230,230,230,5,0,220.0,222.9432378007914,215.59916800106294,233.3555149998574,79.0
1723064491,10,,Aggregated,3.571429,0.000000,180,220,230,230,240,290,320,320,320,320,320,30,0,91,139.5372626335302,23.166406001109863,319.637092998164,617.4666666666667
1723064492,10,GET,get_users,1.857143,0.000000,30,76,78,83,91,180,180,180,180,180,180,21,0,31,58.076984476342446,23.166406001109863,179.00193400055286,1030.0
1723064492,10,POST,post_users for John,0.428571,0.000000,290,290,290,290,290,290,290,290,290,290,290,3,0,240.0,245.9576946675952,215.544865000993,286.7213030003768,78.0
1723064492,10,POST,post_users for Ken,0.571429,0.000000,230,230,230,320,320,320,320,320,320,320,320,5,0,230.0,242.91532219940564,215.45885900195572,319.637092998164,77.0
1723064492,10,POST,post_users for Sarah,0.714286,0.000000,220,230,230,230,230,230,230,230,230,230,230,5,0,220.0,222.9432378007914,215.59916800106294,233.3555149998574,79.0
1723064492,10,,Aggregated,3.571429,0.000000,87,220,220,230,230,290,320,320,320,320,320,34,0,87,126.08183994138123,23.166406001109863,319.637092998164,666.0
1723064493,10,GET,get_users,1.750000,0.000000,28,31,76,77,91,180,180,180,180,180,180,22,0,30,56.613234045719516,23.166406001109863,179.00193400055286,1030.0
1723064493,10,POST,post_users for John,0.375000,0.000000,290,290,290,290,290,290,290,290,290,290,290,3,0,240.0,245.9576946675952,215.544865000993,286.7213030003768,78.0
1723064493,10,POST,post_users for Ken,0.500000,0.000000,230,230,230,230,320,320,320,320,320,320,320,6,0,220.0,238.71391733276445,215.45885900195572,319.637092998164,77.0
1723064493,10,POST,post_users for Sarah,0.625000,0.000000,220,230,230,230,230,230,230,230,230,230,230,5,0,220.0,222.9432378007914,215.59916800106294,233.3555149998574,79.0
1723064493,10,,Aggregated,3.250000,0.000000,91,220,220,230,230,290,320,320,320,320,320,36,0,87,125.84344238914329,23.166406001109863,319.637092998164,659.75
1723064494,10,GET,get_users,1.888889,0.000000,27,30,31,71,91,180,180,180,180,180,180,23,0,30,55.382350913335,23.166406001109863,179.00193400055286,1030.0
1723064494,10,POST,post_users for John,0.333333,0.000000,230,230,290,290,290,290,290,290,290,290,290,4,0,230.0,242.76591175021167,215.544865000993,286.7213030003768,78.0
1723064494,10,POST,post_users for Ken,0.444444,0.000000,220,230,230,230,320,320,320,320,320,320,320,7,0,220.0,235.26111057123802,214.54427000207943,319.637092998164,77.0
1723064494,10,POST,post_users for Sarah,0.555556,0.000000,220,230,230,230,230,230,230,230,230,230,230,5,0,220.0,222.9432378007914,215.59916800106294,233.3555149998574,79.0
1723064494,10,,Aggregated,3.222222,0.000000,180,220,220,230,230,290,320,320,320,320,320,39,0,91,128.36927387205577,23.166406001109863,319.637092998164,639.3846153846154
1723064495,10,GET,get_users,2.000000,0.000000,26,28,30,31,71,76,76,76,76,76,76,23,0,30,55.382350913335,23.166406001109863,179.00193400055286,1030.0
1723064495,10,POST,post_users for John,0.300000,0.000000,230,230,290,290,290,290,290,290,290,290,290,5,0,230.0,238.19053680053912,215.544865000993,286.7213030003768,78.0
1723064495,10,POST,post_users for Ken,0.600000,0.000000,220,230,230,230,320,320,320,320,320,320,320,7,0,220.0,235.26111057123802,214.54427000207943,319.637092998164,77.0
1723064495,10,POST,post_users for Sarah,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,6,0,220.0,224.77166183428685,215.59916800106294,233.91378200176405,79.0
1723064495,10,,Aggregated,3.400000,0.000000,210,220,220,230,230,290,320,320,320,320,320,41,0,91,133.1757195125314,23.166406001109863,319.637092998164,612.0243902439024
1723064496,10,GET,get_users,2.000000,0.000000,26,27,28,28,30,31,31,31,31,31,31,25,0,28,52.95032856010948,23.166406001109863,179.00193400055286,1030.0
1723064496,10,POST,post_users for John,0.300000,0.000000,230,230,290,290,290,290,290,290,290,290,290,5,0,230.0,238.19053680053912,215.544865000993,286.7213030003768,78.0
1723064496,10,POST,post_users for Ken,0.600000,0.000000,220,230,230,230,320,320,320,320,320,320,320,8,0,220.0,234.22029175026182,214.54427000207943,319.637092998164,77.0
1723064496,10,POST,post_users for Sarah,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,6,0,220.0,224.77166183428685,215.59916800106294,233.91378200176405,79.0
1723064496,10,,Aggregated,3.400000,0.000000,220,220,230,230,230,230,320,320,320,320,320,44,0,91,130.388709159392,23.166406001109863,319.637092998164,618.8636363636364
1723064497,10,GET,get_users,1.700000,0.000000,26,27,28,28,30,31,31,31,31,31,31,25,0,28,52.95032856010948,23.166406001109863,179.00193400055286,1030.0
1723064497,10,POST,post_users for John,0.400000,0.000000,230,280,280,290,290,290,290,290,290,290,290,7,0,240.0,251.16300228546606,215.544865000993,286.7213030003768,78.0
1723064497,10,POST,post_users for Ken,0.600000,0.000000,230,230,230,230,320,320,320,320,320,320,320,9,0,230.0,233.3763393338207,214.54427000207943,319.637092998164,77.0
1723064497,10,POST,post_users for Sarah,0.600000,0.000000,230,230,230,230,230,230,230,230,230,230,230,6,0,220.0,224.77166183428685,215.59916800106294,233.91378200176405,79.0
1723064497,10,,Aggregated,3.300000,0.000000,220,230,230,230,280,290,320,320,320,320,320,47,0,97,138.9556650002363,23.166406001109863,319.637092998164,584.3191489361702
1723064498,10,GET,get_users,1.700000,0.000000,26,27,28,28,31,31,31,31,31,31,31,29,0,28,49.36830275870181,23.166406001109863,179.00193400055286,1030.0
1723064498,10,POST,post_users for John,0.400000,0.000000,230,230,280,280,290,290,290,290,290,290,290,8,0,230.0,248.20636037475197,215.544865000993,286.7213030003768,78.0
1723064498,10,POST,post_users for Ken,0.700000,0.000000,230,230,230,230,320,320,320,320,320,320,320,9,0,230.0,233.3763393338207,214.54427000207943,319.637092998164,77.0
1723064498,10,POST,post_users for Sarah,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,8,0,220.0,223.6373281257329,215.59916800106294,233.91378200176405,79.0
1723064498,10,,Aggregated,3.300000,0.000000,31,220,220,230,230,280,290,290,290,290,290,54,0,91,135.31143225945587,23.166406001109863,319.637092998164,589.2407407407408
1723064499,10,GET,get_users,1.700000,0.000000,26,27,28,28,31,31,31,31,31,31,31,29,0,28,49.36830275870181,23.166406001109863,179.00193400055286,1030.0
1723064499,10,POST,post_users for John,0.400000,0.000000,230,230,280,280,290,290,290,290,290,290,290,8,0,230.0,248.20636037475197,215.544865000993,286.7213030003768,78.0
1723064499,10,POST,post_users for Ken,0.700000,0.000000,220,230,230,230,230,230,230,230,230,230,230,9,0,230.0,233.3763393338207,214.54427000207943,319.637092998164,77.0
1723064499,10,POST,post_users for Sarah,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,8,0,220.0,223.6373281257329,215.59916800106294,233.91378200176405,79.0
1723064499,10,,Aggregated,3.300000,0.000000,31,220,230,230,230,280,290,290,290,290,290,54,0,91,135.31143225945587,23.166406001109863,319.637092998164,589.2407407407408
1723064500,10,GET,get_users,1.500000,0.000000,26,26,26,27,28,31,31,31,31,31,31,31,0,27,47.76604532256193,23.166406001109863,179.00193400055286,1030.0
1723064500,10,POST,post_users for John,0.600000,0.000000,230,230,280,280,290,290,290,290,290,290,290,9,0,230.0,246.03491133327933,215.544865000993,286.7213030003768,77.88888888888889
1723064500,10,POST,post_users for Ken,0.800000,0.000000,220,230,230,230,230,230,230,230,230,230,230,9,0,230.0,233.3763393338207,214.54427000207943,319.637092998164,77.0
1723064500,10,POST,post_users for Sarah,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,8,0,220.0,223.6373281257329,215.59916800106294,233.91378200176405,79.0
1723064500,10,,Aggregated,3.400000,0.000000,210,220,230,230,230,280,290,290,290,290,290,57,0,91,133.0622330878804,23.166406001109863,319.637092998164,595.719298245614
1723064501,10,GET,get_users,1.600000,0.000000,26,27,28,30,31,31,31,31,31,31,31,34,0,27,46.12300952955111,23.166406001109863,179.00193400055286,1030.0
1723064501,10,POST,post_users for John,0.500000,0.000000,230,230,280,280,290,290,290,290,290,290,290,9,0,230.0,246.03491133327933,215.544865000993,286.7213030003768,77.88888888888889
1723064501,10,POST,post_users for Ken,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,10,0,230.0,232.77282480048598,214.54427000207943,319.637092998164,77.0
1723064501,10,POST,post_users for Sarah,0.300000,0.000000,220,220,230,230,230,230,230,230,230,230,230,8,0,220.0,223.6373281257329,215.59916800106294,233.91378200176405,79.0
1723064501,10,,Aggregated,2.900000,0.000000,210,220,230,230,230,280,290,290,290,290,290,61,0,91,129.49710490188482,23.166406001109863,319.637092998164,608.5737704918033
1723064502,10,GET,get_users,1.600000,0.000000,26,27,28,30,31,31,31,31,31,31,31,35,0,27,45.47052240013727,23.166406001109863,179.00193400055286,1030.0
1723064502,10,POST,post_users for John,0.600000,0.000000,230,240,280,280,290,290,290,290,290,290,290,10,0,230.0,245.6265187000099,215.544865000993,286.7213030003768,77.9
1723064502,10,POST,post_users for Ken,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,12,0,230.0,232.65534325037152,214.54427000207943,319.637092998164,76.91666666666667
1723064502,10,POST,post_users for Sarah,0.300000,0.000000,220,220,230,230,230,230,230,230,230,230,230,8,0,220.0,223.6373281257329,215.59916800106294,233.91378200176405,79.0
1723064502,10,,Aggregated,3.000000,0.000000,220,230,230,230,240,280,290,290,290,290,290,65,0,91,132.74917253869577,23.166406001109863,319.637092998164,590.5230769230769
1723064503,10,GET,get_users,1.600000,0.000000,26,27,28,30,31,31,31,31,31,31,31,35,0,27,45.47052240013727,23.166406001109863,179.00193400055286,1030.0
1723064503,10,POST,post_users for John,0.600000,0.000000,230,240,280,280,290,290,290,290,290,290,290,10,0,230.0,245.6265187000099,215.544865000993,286.7213030003768,77.9
1723064503,10,POST,post_users for Ken,0.500000,0.000000,230,230,230,230,230,230,230,230,230,230,230,14,0,230.0,232.2842478572836,214.54427000207943,319.637092998164,76.92857142857143
1723064503,10,POST,post_users for Sarah,0.300000,0.000000,220,220,230,230,230,230,230,230,230,230,230,8,0,220.0,223.6373281257329,215.59916800106294,233.91378200176405,79.0
1723064503,10,,Aggregated,3.000000,0.000000,220,230,230,230,240,280,290,290,290,290,290,67,0,97,135.65390397033934,23.166406001109863,319.637092998164,575.1940298507462
1723064504,10,GET,get_users,1.400000,0.000000,25,26,27,30,31,31,31,31,31,31,31,36,0,27,44.88751750017804,23.166406001109863,179.00193400055286,1030.0
1723064504,10,POST,post_users for John,0.600000,0.000000,240,240,280,280,290,290,290,290,290,290,290,10,0,230.0,245.6265187000099,215.544865000993,286.7213030003768,77.9
1723064504,10,POST,post_users for Ken,0.600000,0.000000,230,230,230,230,230,230,230,230,230,230,230,15,0,230.0,232.258156400106,214.54427000207943,319.637092998164,76.93333333333334
1723064504,10,POST,post_users for Sarah,0.300000,0.000000,230,230,230,230,230,230,230,230,230,230,230,9,0,220.0,224.2223211117865,215.59916800106294,233.91378200176405,79.0
1723064504,10,,Aggregated,2.900000,0.000000,220,230,230,230,240,280,290,290,290,290,290,70,0,97,136.77270075734538,23.166406001109863,319.637092998164,567.4857142857143
1723064505,10,GET,get_users,1.400000,0.000000,26,27,29,29,31,31,31,31,31,31,31,39,0,27,43.47363051298695,23.166406001109863,179.00193400055286,1030.0
1723064505,10,POST,post_users for John,0.600000,0.000000,240,280,280,290,290,290,290,290,290,290,290,10,0,230.0,245.6265187000099,215.544865000993,286.7213030003768,77.9
1723064505,10,POST,post_users for Ken,0.600000,0.000000,230,230,230,230,230,230,230,230,230,230,230,15,0,230.0,232.258156400106,214.54427000207943,319.637092998164,76.93333333333334
1723064505,10,POST,post_users for Sarah,0.300000,0.000000,220,220,230,230,230,230,230,230,230,230,230,10,0,220.0,224.23195390038018,215.59916800106294,233.91378200176405,79.0
1723064505,10,,Aggregated,2.900000,0.000000,220,230,230,230,240,280,290,290,290,290,290,74,0,91,133.48552245962136,23.166406001109863,319.637092998164,579.6351351351351
1723064506,10,GET,get_users,1.300000,0.000000,26,29,30,31,32,32,32,32,32,32,32,42,0,27,42.49901359547775,23.166406001109863,179.00193400055286,1030.0
1723064506,10,POST,post_users for John,0.700000,0.000000,230,230,240,240,240,240,240,240,240,240,240,10,0,230.0,245.6265187000099,215.544865000993,286.7213030003768,77.9
1723064506,10,POST,post_users for Ken,0.800000,0.000000,230,230,230,230,230,230,230,230,230,230,230,15,0,230.0,232.258156400106,214.54427000207943,319.637092998164,76.93333333333334
1723064506,10,POST,post_users for Sarah,0.300000,0.000000,220,220,230,230,230,230,230,230,230,230,230,10,0,220.0,224.23195390038018,215.59916800106294,233.91378200176405,79.0
1723064506,10,,Aggregated,3.100000,0.000000,32,230,230,230,230,230,240,240,240,240,240,77,0,91,129.44695640279943,23.166406001109863,319.637092998164,597.1818181818181
1723064507,10,GET,get_users,1.600000,0.000000,25,28,29,30,32,32,32,32,32,32,32,45,0,27,41.368889333696444,23.109495003154734,179.00193400055286,1030.0
1723064507,10,POST,post_users for John,0.600000,0.000000,230,230,240,240,240,240,240,240,240,240,240,10,0,230.0,245.6265187000099,215.544865000993,286.7213030003768,77.9
1723064507,10,POST,post_users for Ken,0.800000,0.000000,230,230,230,230,290,290,290,290,290,290,290,16,0,230.0,236.0449723748843,214.54427000207943,319.637092998164,76.9375
1723064507,10,POST,post_users for Sarah,0.400000,0.000000,220,220,230,230,230,230,230,230,230,230,230,11,0,220.0,223.73606600012863,215.59916800106294,233.91378200176405,79.0
1723064507,10,,Aggregated,3.400000,0.000000,32,220,230,230,230,240,290,290,290,290,290,82,0,87,128.72782306117077,23.109495003154734,319.637092998164,600.3536585365854
